AddDatastoreEntryByKey("80145___Skyrim.esm", X, Y, Z) ; ArmorHideCuirass
AddDatastoreEntryByKey("1105662___Skyrim.esm", X, Y, Z) ; EnchArmorSteelCuirassRestoration01
AddDatastoreEntryByKey("1105663___Skyrim.esm", X, Y, Z) ; EnchArmorSteelCuirassRestoration02
AddDatastoreEntryByKey("1105664___Skyrim.esm", X, Y, Z) ; EnchArmorSteelCuirassRestoration03

AddDatastoreEntryByKey("80205___Skyrim.esm", X, Y, Z) ; ArmorDwarvenCuirass
AddDatastoreEntryByKey("1101661___Skyrim.esm", X, Y, Z) ; EnchArmorDwarvenCuirassAlteration02
AddDatastoreEntryByKey("571002___Skyrim.esm", X, Y, Z) ; EnchArmorDwarvenCuirassAlteration03
AddDatastoreEntryByKey("1101662___Skyrim.esm", X, Y, Z) ; EnchArmorDwarvenCuirassAlteration04
AddDatastoreEntryByKey("1101663___Skyrim.esm", X, Y, Z) ; EnchArmorDwarvenCuirassConjuration02
AddDatastoreEntryByKey("1101664___Skyrim.esm", X, Y, Z) ; EnchArmorDwarvenCuirassConjuration03
AddDatastoreEntryByKey("1101665___Skyrim.esm", X, Y, Z) ; EnchArmorDwarvenCuirassConjuration04
AddDatastoreEntryByKey("1101666___Skyrim.esm", X, Y, Z) ; EnchArmorDwarvenCuirassDestruction02
AddDatastoreEntryByKey("1101667___Skyrim.esm", X, Y, Z) ; EnchArmorDwarvenCuirassDestruction03
AddDatastoreEntryByKey("1101668___Skyrim.esm", X, Y, Z) ; EnchArmorDwarvenCuirassDestruction04
AddDatastoreEntryByKey("111576___Skyrim.esm", X, Y, Z) ; EnchArmorDwarvenCuirassHealth02
AddDatastoreEntryByKey("111577___Skyrim.esm", X, Y, Z) ; EnchArmorDwarvenCuirassHealth03
AddDatastoreEntryByKey("111578___Skyrim.esm", X, Y, Z) ; EnchArmorDwarvenCuirassHealth04
AddDatastoreEntryByKey("111579___Skyrim.esm", X, Y, Z) ; EnchArmorDwarvenCuirassHeavyArmor02
AddDatastoreEntryByKey("111631___Skyrim.esm", X, Y, Z) ; EnchArmorDwarvenCuirassHeavyArmor03
AddDatastoreEntryByKey("111680___Skyrim.esm", X, Y, Z) ; EnchArmorDwarvenCuirassHeavyArmor04
AddDatastoreEntryByKey("1101669___Skyrim.esm", X, Y, Z) ; EnchArmorDwarvenCuirassIllusion02
AddDatastoreEntryByKey("1101670___Skyrim.esm", X, Y, Z) ; EnchArmorDwarvenCuirassIllusion03
AddDatastoreEntryByKey("1101671___Skyrim.esm", X, Y, Z) ; EnchArmorDwarvenCuirassIllusion04
AddDatastoreEntryByKey("1101672___Skyrim.esm", X, Y, Z) ; EnchArmorDwarvenCuirassRestoration02
AddDatastoreEntryByKey("1101673___Skyrim.esm", X, Y, Z) ; EnchArmorDwarvenCuirassRestoration03
AddDatastoreEntryByKey("1101674___Skyrim.esm", X, Y, Z) ; EnchArmorDwarvenCuirassRestoration04

AddDatastoreEntryByKey("80220___Skyrim.esm", X, Y, Z) ; ArmorSteelPlateCuirass
AddDatastoreEntryByKey("1105665___Skyrim.esm", X, Y, Z) ; EnchArmorSteelPlateCuirassAlteration02
AddDatastoreEntryByKey("1105666___Skyrim.esm", X, Y, Z) ; EnchArmorSteelPlateCuirassAlteration03
AddDatastoreEntryByKey("1105667___Skyrim.esm", X, Y, Z) ; EnchArmorSteelPlateCuirassAlteration04
AddDatastoreEntryByKey("1105668___Skyrim.esm", X, Y, Z) ; EnchArmorSteelPlateCuirassConjuration02
AddDatastoreEntryByKey("1105669___Skyrim.esm", X, Y, Z) ; EnchArmorSteelPlateCuirassConjuration03
AddDatastoreEntryByKey("1105670___Skyrim.esm", X, Y, Z) ; EnchArmorSteelPlateCuirassConjuration04
AddDatastoreEntryByKey("1105671___Skyrim.esm", X, Y, Z) ; EnchArmorSteelPlateCuirassDestruction02
AddDatastoreEntryByKey("1105672___Skyrim.esm", X, Y, Z) ; EnchArmorSteelPlateCuirassDestruction03
AddDatastoreEntryByKey("1105673___Skyrim.esm", X, Y, Z) ; EnchArmorSteelPlateCuirassDestruction04
AddDatastoreEntryByKey("111628___Skyrim.esm", X, Y, Z) ; EnchArmorSteelPlateCuirassHealth02
AddDatastoreEntryByKey("111629___Skyrim.esm", X, Y, Z) ; EnchArmorSteelPlateCuirassHealth03
AddDatastoreEntryByKey("111630___Skyrim.esm", X, Y, Z) ; EnchArmorSteelPlateCuirassHealth04
AddDatastoreEntryByKey("111686___Skyrim.esm", X, Y, Z) ; EnchArmorSteelPlateCuirassHeavyArmor02
AddDatastoreEntryByKey("111950___Skyrim.esm", X, Y, Z) ; EnchArmorSteelPlateCuirassHeavyArmor03
AddDatastoreEntryByKey("111957___Skyrim.esm", X, Y, Z) ; EnchArmorSteelPlateCuirassHeavyArmor04
AddDatastoreEntryByKey("1105674___Skyrim.esm", X, Y, Z) ; EnchArmorSteelPlateCuirassIllusion02
AddDatastoreEntryByKey("1105675___Skyrim.esm", X, Y, Z) ; EnchArmorSteelPlateCuirassIllusion03
AddDatastoreEntryByKey("1105676___Skyrim.esm", X, Y, Z) ; EnchArmorSteelPlateCuirassIllusion04
AddDatastoreEntryByKey("1105677___Skyrim.esm", X, Y, Z) ; EnchArmorSteelPlateCuirassRestoration02
AddDatastoreEntryByKey("1105678___Skyrim.esm", X, Y, Z) ; EnchArmorSteelPlateCuirassRestoration03
AddDatastoreEntryByKey("1105679___Skyrim.esm", X, Y, Z) ; EnchArmorSteelPlateCuirassRestoration04

AddDatastoreEntryByKey("80215___Skyrim.esm", X, Y, Z) ; ArmorOrcishCuirass
AddDatastoreEntryByKey("1105620___Skyrim.esm", X, Y, Z) ; EnchArmorOrcishCuirassAlteration03
AddDatastoreEntryByKey("1105621___Skyrim.esm", X, Y, Z) ; EnchArmorOrcishCuirassAlteration04
AddDatastoreEntryByKey("1105622___Skyrim.esm", X, Y, Z) ; EnchArmorOrcishCuirassAlteration05
AddDatastoreEntryByKey("1105623___Skyrim.esm", X, Y, Z) ; EnchArmorOrcishCuirassConjuration03
AddDatastoreEntryByKey("1105624___Skyrim.esm", X, Y, Z) ; EnchArmorOrcishCuirassConjuration04
AddDatastoreEntryByKey("1105625___Skyrim.esm", X, Y, Z) ; EnchArmorOrcishCuirassConjuration05
AddDatastoreEntryByKey("1105626___Skyrim.esm", X, Y, Z) ; EnchArmorOrcishCuirassDestruction03
AddDatastoreEntryByKey("1105627___Skyrim.esm", X, Y, Z) ; EnchArmorOrcishCuirassDestruction04
AddDatastoreEntryByKey("1105628___Skyrim.esm", X, Y, Z) ; EnchArmorOrcishCuirassDestruction05
AddDatastoreEntryByKey("849858___Skyrim.esm", X, Y, Z) ; EnchArmorOrcishCuirassHealth03
AddDatastoreEntryByKey("849859___Skyrim.esm", X, Y, Z) ; EnchArmorOrcishCuirassHealth04
AddDatastoreEntryByKey("849860___Skyrim.esm", X, Y, Z) ; EnchArmorOrcishCuirassHealth05
AddDatastoreEntryByKey("849861___Skyrim.esm", X, Y, Z) ; EnchArmorOrcishCuirassHeavyArmor03
AddDatastoreEntryByKey("849862___Skyrim.esm", X, Y, Z) ; EnchArmorOrcishCuirassHeavyArmor04
AddDatastoreEntryByKey("849863___Skyrim.esm", X, Y, Z) ; EnchArmorOrcishCuirassHeavyArmor05
AddDatastoreEntryByKey("1105629___Skyrim.esm", X, Y, Z) ; EnchArmorOrcishCuirassIllusion03
AddDatastoreEntryByKey("1105630___Skyrim.esm", X, Y, Z) ; EnchArmorOrcishCuirassIllusion04
AddDatastoreEntryByKey("1105631___Skyrim.esm", X, Y, Z) ; EnchArmorOrcishCuirassIllusion05
AddDatastoreEntryByKey("1105632___Skyrim.esm", X, Y, Z) ; EnchArmorOrcishCuirassRestoration03
AddDatastoreEntryByKey("1105633___Skyrim.esm", X, Y, Z) ; EnchArmorOrcishCuirassRestoration04
AddDatastoreEntryByKey("1105634___Skyrim.esm", X, Y, Z) ; EnchArmorOrcishCuirassRestoration05

AddDatastoreEntryByKey("80225___Skyrim.esm", X, Y, Z) ; ArmorEbonyCuirass
AddDatastoreEntryByKey("1101675___Skyrim.esm", X, Y, Z) ; EnchArmorEbonyCuirassAlteration03
AddDatastoreEntryByKey("1101676___Skyrim.esm", X, Y, Z) ; EnchArmorEbonyCuirassAlteration04
AddDatastoreEntryByKey("1101677___Skyrim.esm", X, Y, Z) ; EnchArmorEbonyCuirassAlteration05
AddDatastoreEntryByKey("1101678___Skyrim.esm", X, Y, Z) ; EnchArmorEbonyCuirassConjuration03
AddDatastoreEntryByKey("1101679___Skyrim.esm", X, Y, Z) ; EnchArmorEbonyCuirassConjuration04
AddDatastoreEntryByKey("1101680___Skyrim.esm", X, Y, Z) ; EnchArmorEbonyCuirassConjuration05
AddDatastoreEntryByKey("1101681___Skyrim.esm", X, Y, Z) ; EnchArmorEbonyCuirassDestruction03
AddDatastoreEntryByKey("1101682___Skyrim.esm", X, Y, Z) ; EnchArmorEbonyCuirassDestruction04
AddDatastoreEntryByKey("1101688___Skyrim.esm", X, Y, Z) ; EnchArmorEbonyCuirassDestruction05
AddDatastoreEntryByKey("849975___Skyrim.esm", X, Y, Z) ; EnchArmorEbonyCuirassHealth03
AddDatastoreEntryByKey("849976___Skyrim.esm", X, Y, Z) ; EnchArmorEbonyCuirassHealth04
AddDatastoreEntryByKey("849977___Skyrim.esm", X, Y, Z) ; EnchArmorEbonyCuirassHealth05
AddDatastoreEntryByKey("1041129___Skyrim.esm", X, Y, Z) ; EnchArmorEbonyCuirassHealthRate03
AddDatastoreEntryByKey("1041130___Skyrim.esm", X, Y, Z) ; EnchArmorEbonyCuirassHealthRate04
AddDatastoreEntryByKey("1041131___Skyrim.esm", X, Y, Z) ; EnchArmorEbonyCuirassHealthRate05
AddDatastoreEntryByKey("849978___Skyrim.esm", X, Y, Z) ; EnchArmorEbonyCuirassHeavyArmor03
AddDatastoreEntryByKey("849979___Skyrim.esm", X, Y, Z) ; EnchArmorEbonyCuirassHeavyArmor04
AddDatastoreEntryByKey("849980___Skyrim.esm", X, Y, Z) ; EnchArmorEbonyCuirassHeavyArmor05
AddDatastoreEntryByKey("1101683___Skyrim.esm", X, Y, Z) ; EnchArmorEbonyCuirassIllusion03
AddDatastoreEntryByKey("1101684___Skyrim.esm", X, Y, Z) ; EnchArmorEbonyCuirassIllusion04
AddDatastoreEntryByKey("1101689___Skyrim.esm", X, Y, Z) ; EnchArmorEbonyCuirassIllusion05
AddDatastoreEntryByKey("1101685___Skyrim.esm", X, Y, Z) ; EnchArmorEbonyCuirassRestoration03
AddDatastoreEntryByKey("1101686___Skyrim.esm", X, Y, Z) ; EnchArmorEbonyCuirassRestoration04
AddDatastoreEntryByKey("1101687___Skyrim.esm", X, Y, Z) ; EnchArmorEbonyCuirassRestoration05
AddDatastoreEntryByKey("1041132___Skyrim.esm", X, Y, Z) ; EnchArmorEbonyCuirassStaminaRate03
AddDatastoreEntryByKey("1041133___Skyrim.esm", X, Y, Z) ; EnchArmorEbonyCuirassStaminaRate04
AddDatastoreEntryByKey("1041134___Skyrim.esm", X, Y, Z) ; EnchArmorEbonyCuirassStaminaRate05

AddDatastoreEntryByKey("80230___Skyrim.esm", X, Y, Z) ; ArmorDragonplateCuirass
AddDatastoreEntryByKey("1101631___Skyrim.esm", X, Y, Z) ; EnchArmorDragonplateCuirassAlteration04
AddDatastoreEntryByKey("1101644___Skyrim.esm", X, Y, Z) ; EnchArmorDragonplateCuirassAlteration05
AddDatastoreEntryByKey("1101632___Skyrim.esm", X, Y, Z) ; EnchArmorDragonplateCuirassAlteration06
AddDatastoreEntryByKey("1101633___Skyrim.esm", X, Y, Z) ; EnchArmorDragonplateCuirassConjuration04
AddDatastoreEntryByKey("1101634___Skyrim.esm", X, Y, Z) ; EnchArmorDragonplateCuirassConjuration05
AddDatastoreEntryByKey("1101635___Skyrim.esm", X, Y, Z) ; EnchArmorDragonplateCuirassConjuration06
AddDatastoreEntryByKey("1101636___Skyrim.esm", X, Y, Z) ; EnchArmorDragonplateCuirassDestruction04
AddDatastoreEntryByKey("1101645___Skyrim.esm", X, Y, Z) ; EnchArmorDragonplateCuirassDestruction05
AddDatastoreEntryByKey("1101637___Skyrim.esm", X, Y, Z) ; EnchArmorDragonplateCuirassDestruction06
AddDatastoreEntryByKey("883238___Skyrim.esm", X, Y, Z) ; EnchArmorDragonplateCuirassHealth04
AddDatastoreEntryByKey("883239___Skyrim.esm", X, Y, Z) ; EnchArmorDragonplateCuirassHealth05
AddDatastoreEntryByKey("883240___Skyrim.esm", X, Y, Z) ; EnchArmorDragonplateCuirassHealth06
AddDatastoreEntryByKey("1041141___Skyrim.esm", X, Y, Z) ; EnchArmorDragonplateCuirassHealthRate04
AddDatastoreEntryByKey("1041142___Skyrim.esm", X, Y, Z) ; EnchArmorDragonplateCuirassHealthRate05
AddDatastoreEntryByKey("1041143___Skyrim.esm", X, Y, Z) ; EnchArmorDragonplateCuirassHealthRate06
AddDatastoreEntryByKey("883241___Skyrim.esm", X, Y, Z) ; EnchArmorDragonplateCuirassHeavyArmor04
AddDatastoreEntryByKey("883242___Skyrim.esm", X, Y, Z) ; EnchArmorDragonplateCuirassHeavyArmor05
AddDatastoreEntryByKey("883243___Skyrim.esm", X, Y, Z) ; EnchArmorDragonplateCuirassHeavyArmor06
AddDatastoreEntryByKey("1101638___Skyrim.esm", X, Y, Z) ; EnchArmorDragonplateCuirassIllusion04
AddDatastoreEntryByKey("1101639___Skyrim.esm", X, Y, Z) ; EnchArmorDragonplateCuirassIllusion05
AddDatastoreEntryByKey("1101640___Skyrim.esm", X, Y, Z) ; EnchArmorDragonplateCuirassIllusion06
AddDatastoreEntryByKey("1101641___Skyrim.esm", X, Y, Z) ; EnchArmorDragonplateCuirassRestoration04
AddDatastoreEntryByKey("1101642___Skyrim.esm", X, Y, Z) ; EnchArmorDragonplateCuirassRestoration05
AddDatastoreEntryByKey("1101643___Skyrim.esm", X, Y, Z) ; EnchArmorDragonplateCuirassRestoration06
AddDatastoreEntryByKey("1041144___Skyrim.esm", X, Y, Z) ; EnchArmorDragonplateCuirassStaminaRate04
AddDatastoreEntryByKey("1041145___Skyrim.esm", X, Y, Z) ; EnchArmorDragonplateCuirassStaminaRate05
AddDatastoreEntryByKey("1041146___Skyrim.esm", X, Y, Z) ; EnchArmorDragonplateCuirassStaminaRate06

AddDatastoreEntryByKey("80235___Skyrim.esm", X, Y, Z) ; ArmorDaedricCuirass
AddDatastoreEntryByKey("1101616___Skyrim.esm", X, Y, Z) ; EnchArmorDaedricCuirassAlteration04
AddDatastoreEntryByKey("1101617___Skyrim.esm", X, Y, Z) ; EnchArmorDaedricCuirassAlteration05
AddDatastoreEntryByKey("1101618___Skyrim.esm", X, Y, Z) ; EnchArmorDaedricCuirassAlteration06
AddDatastoreEntryByKey("1101619___Skyrim.esm", X, Y, Z) ; EnchArmorDaedricCuirassConjuration04
AddDatastoreEntryByKey("1101620___Skyrim.esm", X, Y, Z) ; EnchArmorDaedricCuirassConjuration05
AddDatastoreEntryByKey("1101621___Skyrim.esm", X, Y, Z) ; EnchArmorDaedricCuirassConjuration06
AddDatastoreEntryByKey("1101622___Skyrim.esm", X, Y, Z) ; EnchArmorDaedricCuirassDestruction04
AddDatastoreEntryByKey("1101623___Skyrim.esm", X, Y, Z) ; EnchArmorDaedricCuirassDestruction05
AddDatastoreEntryByKey("1101624___Skyrim.esm", X, Y, Z) ; EnchArmorDaedricCuirassDestruction06
AddDatastoreEntryByKey("1041150___Skyrim.esm", X, Y, Z) ; EnchArmorDaedricCuirassHealRate04
AddDatastoreEntryByKey("1041151___Skyrim.esm", X, Y, Z) ; EnchArmorDaedricCuirassHealRate05
AddDatastoreEntryByKey("1041152___Skyrim.esm", X, Y, Z) ; EnchArmorDaedricCuirassHealRate06
AddDatastoreEntryByKey("883352___Skyrim.esm", X, Y, Z) ; EnchArmorDaedricCuirassHealth04
AddDatastoreEntryByKey("883353___Skyrim.esm", X, Y, Z) ; EnchArmorDaedricCuirassHealth05
AddDatastoreEntryByKey("883354___Skyrim.esm", X, Y, Z) ; EnchArmorDaedricCuirassHealth06
AddDatastoreEntryByKey("883355___Skyrim.esm", X, Y, Z) ; EnchArmorDaedricCuirassHeavyArmor04
AddDatastoreEntryByKey("883356___Skyrim.esm", X, Y, Z) ; EnchArmorDaedricCuirassHeavyArmor05
AddDatastoreEntryByKey("883357___Skyrim.esm", X, Y, Z) ; EnchArmorDaedricCuirassHeavyArmor06
AddDatastoreEntryByKey("1101625___Skyrim.esm", X, Y, Z) ; EnchArmorDaedricCuirassIllusion04
AddDatastoreEntryByKey("1101626___Skyrim.esm", X, Y, Z) ; EnchArmorDaedricCuirassIllusion05
AddDatastoreEntryByKey("1101627___Skyrim.esm", X, Y, Z) ; EnchArmorDaedricCuirassIllusion06
AddDatastoreEntryByKey("1101628___Skyrim.esm", X, Y, Z) ; EnchArmorDaedricCuirassRestoration04
AddDatastoreEntryByKey("1101629___Skyrim.esm", X, Y, Z) ; EnchArmorDaedricCuirassRestoration05
AddDatastoreEntryByKey("1101630___Skyrim.esm", X, Y, Z) ; EnchArmorDaedricCuirassRestoration06
AddDatastoreEntryByKey("1041147___Skyrim.esm", X, Y, Z) ; EnchArmorDaedricCuirassStaminaRate04
AddDatastoreEntryByKey("1041148___Skyrim.esm", X, Y, Z) ; EnchArmorDaedricCuirassStaminaRate05
AddDatastoreEntryByKey("1041149___Skyrim.esm", X, Y, Z) ; EnchArmorDaedricCuirassStaminaRate06

AddDatastoreEntryByKey("586138___Skyrim.esm", X, Y, Z) ; ClothesPrisonerRags
AddDatastoreEntryByKey("248320___Skyrim.esm", X, Y, Z) ; ClothesPrisonerShoes
AddDatastoreEntryByKey("248318___Skyrim.esm", X, Y, Z) ; ClothesPrisonerTunic

AddDatastoreEntryByKey("307851___Skyrim.esm", X, Y, Z) ; ArmorBladesCuirass

AddDatastoreEntryByKey("830997___Skyrim.esm", X, Y, Z) ; ArmorCompanionsCuirass



$
$
$
$
$
$
$
$
$
$
$
$
$
$
$
$
$
$
$
$
$
$
$
$
$
$
$
$
$
$
$
$
$
$
$
$
$
$
$
$
$
$
$
$
$


